
我现在给你如下数据：
issue	draw_date	front1	front2	front3	front4	front5	back1	back2
07066	2007-10-29	4	7	8	19	24	7	12
08081	2008-07-14	7	8	20	22	29	4	7
08104	2008-09-06	7	8	10	24	34	8	11
09140	2009-11-30	7	8	19	26	30	1	12
10050	2010-05-03	7	8	15	30	35	5	10
11001	2011-01-01	7	8	15	32	34	5	12
11004	2011-01-08	7	8	10	23	25	7	9
12013	2012-02-06	7	8	11	12	24	1	2
12029	2012-03-14	4	7	8	18	29	7	10
12032	2012-03-21	7	8	16	26	34	7	11
13004	2013-01-09	7	8	12	20	25	3	7
13097	2013-08-21	7	8	13	17	32	3	8
13149	2013-12-21	6	7	8	9	13	5	7
14033	2014-03-24	1	7	8	28	29	4	8
14038	2014-04-05	7	8	12	20	32	3	5
15007	2015-01-17	2	7	8	14	31	4	8
15061	2015-05-30	6	7	8	16	22	2	10
15111	2015-09-23	7	8	16	24	28	3	10
15133	2015-11-14	3	7	8	25	30	4	8
16125	2016-10-24	6	7	8	28	30	1	2
16129	2016-11-02	7	8	19	30	35	8	9
17068	2017-06-14	7	8	19	24	27	6	7
18025	2018-03-05	7	8	9	15	34	7	8
18107	2018-09-12	7	8	9	10	22	3	4
18112	2018-09-24	3	7	8	9	29	9	10
18153	2018-12-29	3	6	7	8	21	1	8
19059	2019-05-25	7	8	15	27	32	8	12
19064	2019-06-05	7	8	13	19	29	11	12
19109	2019-09-18	2	7	8	20	25	11	12
19127	2019-11-06	4	7	8	11	16	9	11
19139	2019-12-04	1	5	7	8	11	6	10
19140	2019-12-07	3	7	8	25	27	3	5
20061	2020-07-11	7	8	12	21	26	1	6
20094	2020-09-26	4	6	7	8	16	2	8
20096	2020-09-30	7	8	10	25	28	3	11
21096	2021-08-21	7	8	10	20	21	1	5
21111	2021-09-25	7	8	15	19	28	8	9
22029	2022-03-19	7	8	10	14	17	10	12
22101	2022-09-03	2	4	6	7	8	3	6
23011	2023-02-04	2	7	8	17	25	1	3
23031	2023-03-22	5	7	8	16	25	3	11
23044	2023-04-22	2	6	7	8	15	7	10
23105	2023-09-11	7	8	19	20	25	2	11
23127	2023-11-06	4	7	8	18	19	2	6
24110	2024-09-21	1	7	8	18	28	4	12
24144	2024-12-11	6	7	8	21	30	1	5
24152	2024-12-30	1	2	7	8	31	2	10
规则如下：
1.front1，front2，front3，front4，front5的数字范围都在[1,35]，并且front1<front2<front3<front4<front5
2.back1,back2的的数字范围都在[1,12]，并且back1<back2

请你根据数据和规则找规律，生成5条数据
